1
2019-10-14 AM 10:42:27
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d d8 00 00 80 11 14 c1 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f e3 4e 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 fe d8 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 39 85 cf 
81 
-----------------------------------------------
2
2019-10-14 AM 10:42:27
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 b7 00 00 80 11 5f b0 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f 02 91 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 00 00 00 00 00 00 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 b5 ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 35 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 ca 04 ad 
65 
-----------------------------------------------
3
2019-10-14 AM 10:42:27
10.0.1.72 
172.217.26.46 
UDP 
65 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 33 33 1a 40 00 80 11 f5 50 0a 00 01 48 ac d9 
1a 2e e5 24 01 bb 00 1f 8c 57 40 55 34 c5 2e 2a 
e8 20 e6 07 9c 45 54 e8 25 cb 56 09 c3 32 f5 86 
23 
-----------------------------------------------
4
2019-10-14 AM 10:42:27
157.209.10.0 
2.171.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 14 b3 1f 27 9d d1 08 06 00 01 
08 00 06 04 00 01 14 b3 1f 27 9d d1 0a 00 02 ab 
00 00 00 00 00 00 0a 00 02 b3 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
5
2019-10-14 AM 10:42:27
10.0.1.72 
104.76.75.75 
TCP 
892 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
03 6e a7 f3 40 00 80 06 90 b7 0a 00 01 48 68 4c 
4b 4b ed 67 01 bb 3e bf 69 be 71 54 b4 df 50 18 
03 ff d7 0e 00 00 17 03 03 03 41 00 00 00 00 00 
00 00 05 1a 66 de 39 04 20 93 d7 a6 ee a9 1a 4e 
85 23 09 84 66 c2 6f 97 a9 3a 4a 14 a9 62 0d be 
ac 3a f8 d2 c2 67 27 ad 54 a3 9e 6e 94 e3 0b ba 
3c 61 f8 f7 1b 54 76 25 fb 99 10 28 81 6a 60 1d 
b7 8e 17 26 35 94 f6 ec cf 30 26 8f 3c e7 a7 89 
78 16 74 e0 a7 7a c9 36 22 ee 59 54 1d af e0 79 
ce d7 c3 64 cb 6d 48 1e 54 2b bc bb 2e 9f dd f7 
6a 11 dd b3 4d 98 4c 2a f3 af d6 ff 2b fd 98 9f 
aa 65 fb 08 09 43 83 6b f1 ce 04 33 77 94 31 15 
95 4f 47 87 3a 04 19 e5 c7 c9 ea 8c 3f 65 28 77 
18 cf f0 ec dc 8f 47 86 27 41 c9 c8 0c 3a f0 40 
f3 77 99 fe ea 49 0d 99 4c 76 42 d9 c1 45 88 0f 
ee 93 9e d1 28 0a 9c a9 f5 49 77 93 b1 f9 03 29 
24 54 0a 18 d6 de b4 9a 36 ae 70 04 9e 16 cc 3e 
7b 19 bb b5 3d 95 d0 8c 76 4d b0 6b f5 ae 43 1c 
08 7c ed 10 0f e1 89 e9 fc 19 ad 89 74 9d 6b 7a 
92 a3 57 e3 4a 0f 10 37 9c 3a bd 4b f1 e4 3f 93 
65 16 ea be 8a f4 35 ca eb f9 ee bb ba 16 7d 7b 
97 6d 0a 3c 13 8f 51 35 f3 29 cc 11 4b 6a 4b ae 
49 99 ab 40 e6 c3 15 49 63 24 0f 88 c7 1d 63 91 
46 c8 aa 34 e5 bf b1 6e 77 51 ba 2f 77 ba 54 c9 
b0 32 68 ff b0 13 8b 16 18 ef 8d b5 e9 0f 77 ad 
10 54 f3 2d da 83 c9 d7 0d 3d 6b 28 8f 99 e2 c3 
89 09 6d 19 5a 5b 8a db b6 9b 34 b1 c2 d2 8e a4 
8d eb b9 16 55 cb a3 fd 00 c8 8a 74 28 98 e4 8a 
c0 eb 6d a4 4c 63 19 80 9b 0c 75 5f 42 bb 8f c5 
d7 7a f5 cf 03 11 65 95 11 54 14 b9 81 1b 19 8d 
